Info 0    [19:57:46.816] Starting TS Server
Info 1    [19:57:46.820] Version: 4.7.4
Info 2    [19:57:46.820] Arguments: /home/lawrence/.nvm/versions/node/v16.3.0/bin/node /home/lawrence/.npm-packages/lib/node_modules/typescript/lib/tsserver.js --logFile /home/lawrence/Documents/Code/Playground/portfolio/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/ce90c7de5a2b98b211acb843556b893a/tscancellation*
Info 3    [19:57:46.820] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [19:57:46.820] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [19:57:46.830] Format host information updated
Info 6    [19:57:46.921] Search path: /home/lawrence/Documents/Code/Playground/portfolio/src/components
Info 7    [19:57:46.921] For info: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs :: No config files found.
Info 8    [19:57:46.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [19:57:48.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2064.7791810035706ms
Info 10   [19:57:48.989] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [19:57:48.989] 	Files (19)

Info 12   [19:57:48.989] -----------------------------------------------
Info 13   [19:57:49.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [19:57:49.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 5.298465996980667ms
Info 15   [19:57:49.034] Different program with same set of files
Info 16   [19:57:49.036] getCompletionData: Get current token: 0.04442000389099121
Info 17   [19:57:49.036] getCompletionData: Is inside comment: 0.06889000535011292
Info 18   [19:57:49.036] getCompletionData: Get previous token: 0.054475992918014526
Info 19   [19:57:49.036] getCompletionsAtPosition: isCompletionListBlocker: 0.25288599729537964
Info 20   [19:57:49.040] getExportInfoMap: cache miss or empty; calculating new results
Info 21   [19:57:49.040] getExportInfoMap: done in 0.42687299847602844 ms
